segment;expected;rank;hypothesis;codepoint;distance;similarity
1;М;1;М;U+041C;0.19810681;0.83465012
1;М;2;И;U+0418;0.43703895;0.69587536
1;М;3;Й;U+0419;0.65517429;0.60416598
1;М;4;К;U+041A;0.74486844;0.57310911
1;М;5;Ю;U+042E;0.94428954;0.51432669
1;М;6;Ы;U+042B;0.94853672;0.51320562
1;М;7;Қ;U+049A;0.95143556;0.51244326
1;М;8;В;U+0412;1.04874577;0.48810351
1;М;9;Ж;U+0416;1.06143030;0.48510008
1;М;10;О;U+041E;1.09871130;0.47648288
1;М;11;Я;U+042F;1.14792769;0.46556502
1;М;12;Б;U+0411;1.19211182;0.45618111
1;М;13;Р;U+0420;1.20073065;0.45439454
1;М;14;Н;U+041D;1.22936396;0.44855843
1;М;15;Ү;U+04AE;1.23934802;0.44655855
1;М;16;П;U+041F;1.24740757;0.44495712
1;М;17;Л;U+041B;1.25892740;0.44268798
1;М;18;У;U+0423;1.26485926;0.44152854
1;М;19;Ь;U+042C;1.28048268;0.43850366
1;М;20;Ө;U+04E8;1.29824527;0.43511457
1;М;21;Х;U+0425;1.29899355;0.43497295
1;М;22;Һ;U+04BA;1.30370880;0.43408264
1;М;23;Ш;U+0428;1.30975912;0.43294558
1;М;24;Ф;U+0424;1.31906982;0.43120737
1;М;25;Ч;U+0427;1.32688944;0.42975828
1;М;26;Е;U+0415;1.36681398;0.42250891
1;М;27;Ә;U+04D8;1.37924215;0.42030190
1;М;28;Ң;U+04A2;1.39202484;0.41805586
1;М;29;С;U+0421;1.42668858;0.41208419
1;М;30;Ё;U+0401;1.43045748;0.41144517
1;М;31;Э;U+042D;1.43217432;0.41115474
1;М;32;Ұ;U+04B0;1.44171295;0.40954855
1;М;33;Ъ;U+042A;1.44177645;0.40953790
1;М;34;Д;U+0414;1.47312887;0.40434609
1;М;35;З;U+0417;1.47854551;0.40346243
1;М;36;Ц;U+0426;1.50060423;0.39990335
1;М;37;Щ;U+0429;1.52151665;0.39658671
1;М;38;А;U+0410;1.56819489;0.38937855
1;М;39;Г;U+0413;1.58206005;0.38728766
1;М;40;І;U+0406;1.60744480;0.38351723
1;М;41;Ғ;U+0492;1.65952520;0.37600697
1;М;42;Т;U+0422;1.80742631;0.35619813
2;Е;1;Е;U+0415;0.13762402;0.87902504
2;Е;2;Б;U+0411;0.48103561;0.67520321
2;Е;3;В;U+0412;0.69080019;0.59143594
2;Е;4;С;U+0421;0.73025239;0.57795037
2;Е;5;Г;U+0413;0.75747821;0.56899710
2;Е;6;Ь;U+042C;0.79853369;0.55600849
2;Е;7;Р;U+0420;0.80209585;0.55490944
2;Е;8;Ё;U+0401;0.81072217;0.55226584
2;Е;9;О;U+041E;0.93233354;0.51750900
2;Е;10;Һ;U+04BA;1.00393799;0.49901744
2;Е;11;Ы;U+042B;1.00446516;0.49888620
2;Е;12;Ө;U+04E8;1.01434502;0.49643928
2;Е;13;П;U+041F;1.01719207;0.49573861
2;Е;14;Қ;U+049A;1.03146333;0.49225599
2;Е;15;Э;U+042D;1.04021977;0.49014327
2;Е;16;Ә;U+04D8;1.04089808;0.48998037
2;Е;17;Н;U+041D;1.08391761;0.47986542
2;Е;18;З;U+0417;1.09476699;0.47738006
2;Е;19;Ю;U+042E;1.10389193;0.47530958
2;Е;20;Ғ;U+0492;1.14599526;0.46598425
2;Е;21;Ш;U+0428;1.15961094;0.46304637
2;Е;22;У;U+0423;1.17196825;0.46041189
2;Е;23;Я;U+042F;1.18488386;0.45769023
2;Е;24;Д;U+0414;1.18527393;0.45760853
2;Е;25;Ц;U+0426;1.19294691;0.45600739
2;Е;26;Ъ;U+042A;1.20001427;0.45454251
2;Е;27;І;U+0406;1.24884438;0.44467283
2;Е;28;Ң;U+04A2;1.25126815;0.44419409
2;Е;29;К;U+041A;1.27446245;0.43966433
2;Е;30;Щ;U+0429;1.27632545;0.43930449
2;Е;31;Ч;U+0427;1.28909867;0.43685316
2;Е;32;Ү;U+04AE;1.28915298;0.43684280
2;Е;33;Т;U+0422;1.30358982;0.43410506
2;Е;34;Ұ;U+04B0;1.30867634;0.43314863
2;Е;35;Л;U+041B;1.31611540;0.43175742
2;Е;36;Й;U+0419;1.37421720;0.42119146
2;Е;37;Ф;U+0424;1.38820706;0.41872416
2;Е;38;А;U+0410;1.40709494;0.41543854
2;Е;39;М;U+041C;1.41002717;0.41493308
2;Е;40;И;U+0418;1.45205020;0.40782199
2;Е;41;Ж;U+0416;1.53407096;0.39462194
2;Е;42;Х;U+0425;1.53704506;0.39415934
3;Н;1;Н;U+041D;0.10739100;0.90302341
3;Н;2;Һ;U+04BA;0.55418886;0.64342245
3;Н;3;П;U+041F;0.55585005;0.64273546
3;Н;4;Ы;U+042B;0.58974008;0.62903365
3;Н;5;Ч;U+0427;0.69952689;0.58839905
3;Н;6;Ь;U+042C;0.83582541;0.54471411
3;Н;7;О;U+041E;0.83922211;0.54370812
3;Н;8;Қ;U+049A;0.86398702;0.53648442
3;Н;9;Ц;U+0426;0.89166187;0.52863570
3;Н;10;Ө;U+04E8;0.89562763;0.52752977
3;Н;11;Р;U+0420;0.91384686;0.52250784
3;Н;12;В;U+0412;0.91700180;0.52164792
3;Н;13;Ң;U+04A2;0.93167323;0.51768590
3;Н;14;Ә;U+04D8;0.96616312;0.50860480
3;Н;15;Б;U+0411;0.99999383;0.50000154
3;Н;16;Я;U+042F;1.00368873;0.49907952
3;Н;17;Щ;U+0429;1.00997416;0.49751883
3;Н;18;Ю;U+042E;1.01003490;0.49750380
3;Н;19;Ш;U+0428;1.05315125;0.48705618
3;Н;20;Э;U+042D;1.06722529;0.48374021
3;Н;21;Л;U+041B;1.06970904;0.48315970
3;Н;22;Й;U+0419;1.08139503;0.48044700
3;Н;23;Е;U+0415;1.08668643;0.47922869
3;Н;24;Д;U+0414;1.09848518;0.47653422
3;Н;25;И;U+0418;1.10102942;0.47595716
3;Н;26;С;U+0421;1.10432144;0.47521257
3;Н;27;Г;U+0413;1.12994947;0.46949471
3;Н;28;З;U+0417;1.18767069;0.45710719
3;Н;29;Ф;U+0424;1.18915992;0.45679623
3;Н;30;Ё;U+0401;1.18931482;0.45676391
3;Н;31;М;U+041C;1.23695243;0.44703678
3;Н;32;Ъ;U+042A;1.33683952;0.42792840
3;Н;33;К;U+041A;1.41897730;0.41339784
3;Н;34;У;U+0423;1.45324421;0.40762350
3;Н;35;Ү;U+04AE;1.46953204;0.40493502
3;Н;36;Ұ;U+04B0;1.47018212;0.40482845
3;Н;37;Ғ;U+0492;1.47965417;0.40328204
3;Н;38;Т;U+0422;1.49621974;0.40060576
3;Н;39;А;U+0410;1.54413830;0.39306039
3;Н;40;І;U+0406;1.64808404;0.37763152
3;Н;41;Ж;U+0416;1.70480981;0.36971176
3;Н;42;Х;U+0425;1.85850683;0.34983299
4;С;1;С;U+0421;0.08879490;0.91844662
4;С;2;О;U+041E;0.58809402;0.62968564
4;С;3;Г;U+0413;0.71569338;0.58285473
4;С;4;Е;U+0415;0.72891008;0.57839908
4;С;5;Б;U+0411;0.72995805;0.57804870
4;С;6;Р;U+0420;0.74660637;0.57253885
4;С;7;З;U+0417;0.76116616;0.56780559
4;С;8;В;U+0412;0.79435627;0.55730292
4;С;9;Ь;U+042C;0.80916344;0.55274166
4;С;10;Ө;U+04E8;0.81659716;0.55047978
4;С;11;Э;U+042D;0.81872152;0.54983679
4;С;12;Ё;U+0401;0.82077362;0.54921709
4;С;13;Ә;U+04D8;0.83699928;0.54436603
4;С;14;Д;U+0414;0.90289324;0.52551556
4;С;15;У;U+0423;0.92942379;0.51828945
4;С;16;Қ;U+049A;0.93652563;0.51638872
4;С;17;Һ;U+04BA;0.94894598;0.51309785
4;С;18;Ю;U+042E;0.94958081;0.51293078
4;С;19;Ц;U+0426;0.97596294;0.50608237
4;С;20;Ғ;U+0492;0.98369041;0.50411092
4;С;21;П;U+041F;0.99185231;0.50204525
4;С;22;Ъ;U+042A;0.99799107;0.50050274
4;С;23;Я;U+042F;1.00607209;0.49848657
4;С;24;Т;U+0422;1.01044025;0.49740349
4;С;25;Ұ;U+04B0;1.02489163;0.49385359
4;С;26;Щ;U+0429;1.04837340;0.48819224
4;С;27;Ы;U+042B;1.05314263;0.48705822
4;С;28;Ң;U+04A2;1.05895946;0.48568222
4;С;29;Л;U+041B;1.07110126;0.48283492
4;С;30;Ч;U+0427;1.07765961;0.48131080
4;С;31;Н;U+041D;1.08576319;0.47944081
4;С;32;Ф;U+0424;1.08588320;0.47941323
4;С;33;Ү;U+04AE;1.09523287;0.47727392
4;С;34;І;U+0406;1.12646292;0.47026449
4;С;35;А;U+0410;1.13843668;0.46763134
4;С;36;Ш;U+0428;1.14894616;0.46534437
4;С;37;К;U+041A;1.32416397;0.43026224
4;С;38;Й;U+0419;1.38798715;0.41876272
4;С;39;Х;U+0425;1.41955430;0.41329926
4;С;40;Ж;U+0416;1.43918551;0.40997292
4;С;41;М;U+041C;1.44404408;0.40915792
4;С;42;И;U+0418;1.47691782;0.40372757
5;Е;1;Е;U+0415;0.13762402;0.87902504
5;Е;2;Б;U+0411;0.48103561;0.67520321
5;Е;3;В;U+0412;0.69080019;0.59143594
5;Е;4;С;U+0421;0.73025239;0.57795037
5;Е;5;Г;U+0413;0.75747821;0.56899710
5;Е;6;Ь;U+042C;0.79853369;0.55600849
5;Е;7;Р;U+0420;0.80209585;0.55490944
5;Е;8;Ё;U+0401;0.81072217;0.55226584
5;Е;9;О;U+041E;0.93233354;0.51750900
5;Е;10;Һ;U+04BA;1.00393799;0.49901744
5;Е;11;Ы;U+042B;1.00446516;0.49888620
5;Е;12;Ө;U+04E8;1.01434502;0.49643928
5;Е;13;П;U+041F;1.01719207;0.49573861
5;Е;14;Қ;U+049A;1.03146333;0.49225599
5;Е;15;Э;U+042D;1.04021977;0.49014327
5;Е;16;Ә;U+04D8;1.04089808;0.48998037
5;Е;17;Н;U+041D;1.08391761;0.47986542
5;Е;18;З;U+0417;1.09476699;0.47738006
5;Е;19;Ю;U+042E;1.10389193;0.47530958
5;Е;20;Ғ;U+0492;1.14599526;0.46598425
5;Е;21;Ш;U+0428;1.15961094;0.46304637
5;Е;22;У;U+0423;1.17196825;0.46041189
5;Е;23;Я;U+042F;1.18488386;0.45769023
5;Е;24;Д;U+0414;1.18527393;0.45760853
5;Е;25;Ц;U+0426;1.19294691;0.45600739
5;Е;26;Ъ;U+042A;1.20001427;0.45454251
5;Е;27;І;U+0406;1.24884438;0.44467283
5;Е;28;Ң;U+04A2;1.25126815;0.44419409
5;Е;29;К;U+041A;1.27446245;0.43966433
5;Е;30;Щ;U+0429;1.27632545;0.43930449
5;Е;31;Ч;U+0427;1.28909867;0.43685316
5;Е;32;Ү;U+04AE;1.28915298;0.43684280
5;Е;33;Т;U+0422;1.30358982;0.43410506
5;Е;34;Ұ;U+04B0;1.30867634;0.43314863
5;Е;35;Л;U+041B;1.31611540;0.43175742
5;Е;36;Й;U+0419;1.37421720;0.42119146
5;Е;37;Ф;U+0424;1.38820706;0.41872416
5;Е;38;А;U+0410;1.40709494;0.41543854
5;Е;39;М;U+041C;1.41002717;0.41493308
5;Е;40;И;U+0418;1.45205020;0.40782199
5;Е;41;Ж;U+0416;1.53407096;0.39462194
5;Е;42;Х;U+0425;1.53704506;0.39415934
6;Н;1;Н;U+041D;0.10739100;0.90302341
6;Н;2;Һ;U+04BA;0.55418886;0.64342245
6;Н;3;П;U+041F;0.55585005;0.64273546
6;Н;4;Ы;U+042B;0.58974008;0.62903365
6;Н;5;Ч;U+0427;0.69952689;0.58839905
6;Н;6;Ь;U+042C;0.83582541;0.54471411
6;Н;7;О;U+041E;0.83922211;0.54370812
6;Н;8;Қ;U+049A;0.86398702;0.53648442
6;Н;9;Ц;U+0426;0.89166187;0.52863570
6;Н;10;Ө;U+04E8;0.89562763;0.52752977
6;Н;11;Р;U+0420;0.91384686;0.52250784
6;Н;12;В;U+0412;0.91700180;0.52164792
6;Н;13;Ң;U+04A2;0.93167323;0.51768590
6;Н;14;Ә;U+04D8;0.96616312;0.50860480
6;Н;15;Б;U+0411;0.99999383;0.50000154
6;Н;16;Я;U+042F;1.00368873;0.49907952
6;Н;17;Щ;U+0429;1.00997416;0.49751883
6;Н;18;Ю;U+042E;1.01003490;0.49750380
6;Н;19;Ш;U+0428;1.05315125;0.48705618
6;Н;20;Э;U+042D;1.06722529;0.48374021
6;Н;21;Л;U+041B;1.06970904;0.48315970
6;Н;22;Й;U+0419;1.08139503;0.48044700
6;Н;23;Е;U+0415;1.08668643;0.47922869
6;Н;24;Д;U+0414;1.09848518;0.47653422
6;Н;25;И;U+0418;1.10102942;0.47595716
6;Н;26;С;U+0421;1.10432144;0.47521257
6;Н;27;Г;U+0413;1.12994947;0.46949471
6;Н;28;З;U+0417;1.18767069;0.45710719
6;Н;29;Ф;U+0424;1.18915992;0.45679623
6;Н;30;Ё;U+0401;1.18931482;0.45676391
6;Н;31;М;U+041C;1.23695243;0.44703678
6;Н;32;Ъ;U+042A;1.33683952;0.42792840
6;Н;33;К;U+041A;1.41897730;0.41339784
6;Н;34;У;U+0423;1.45324421;0.40762350
6;Н;35;Ү;U+04AE;1.46953204;0.40493502
6;Н;36;Ұ;U+04B0;1.47018212;0.40482845
6;Н;37;Ғ;U+0492;1.47965417;0.40328204
6;Н;38;Т;U+0422;1.49621974;0.40060576
6;Н;39;А;U+0410;1.54413830;0.39306039
6;Н;40;І;U+0406;1.64808404;0.37763152
6;Н;41;Ж;U+0416;1.70480981;0.36971176
6;Н;42;Х;U+0425;1.85850683;0.34983299
7;І;1;І;U+0406;0.04580436;0.95620179
7;І;2;Т;U+0422;0.93357962;0.51717550
7;І;3;Ұ;U+04B0;0.96943476;0.50775990
7;І;4;У;U+0423;1.02612700;0.49355248
7;І;5;Ъ;U+042A;1.02891020;0.49287544
7;І;6;Ү;U+04AE;1.03032878;0.49253107
7;І;7;А;U+0410;1.04241603;0.48961621
7;І;8;З;U+0417;1.08515811;0.47957994
7;І;9;Э;U+042D;1.11260083;0.47335019
7;І;10;С;U+0421;1.11711544;0.47234080
7;І;11;Б;U+0411;1.20541218;0.45342998
7;І;12;Е;U+0415;1.22342285;0.44975700
7;І;13;Д;U+0414;1.23155584;0.44811785
7;І;14;В;U+0412;1.23862810;0.44670216
7;І;15;Ғ;U+0492;1.24385445;0.44566171
7;І;16;Ә;U+04D8;1.24780051;0.44487934
7;І;17;Л;U+041B;1.25036552;0.44437226
7;І;18;Х;U+0425;1.25662485;0.44313967
7;І;19;О;U+041E;1.25877708;0.44271744
7;І;20;Ф;U+0424;1.25995097;0.44248748
7;І;21;Я;U+042F;1.26297411;0.44189635
7;І;22;Ю;U+042E;1.28642177;0.43736462
7;І;23;Ё;U+0401;1.30902889;0.43308250
7;І;24;Ө;U+04E8;1.31284451;0.43236802
7;І;25;Ш;U+0428;1.31486072;0.43199143
7;І;26;Ж;U+0416;1.32294998;0.43048710
7;І;27;Қ;U+049A;1.33451810;0.42835393
7;І;28;Щ;U+0429;1.37435804;0.42116647
7;І;29;Р;U+0420;1.38986541;0.41843361
7;І;30;Ь;U+042C;1.39250787;0.41797146
7;І;31;Ы;U+042B;1.43020808;0.41148740
7;І;32;Г;U+0413;1.49771428;0.40036605
7;І;33;К;U+041A;1.50333563;0.39946701
7;І;34;П;U+041F;1.54864712;0.39236503
7;І;35;Ч;U+0427;1.56392594;0.39002687
7;І;36;Һ;U+04BA;1.57148928;0.38887971
7;І;37;Ц;U+0426;1.58843378;0.38633401
7;І;38;М;U+041C;1.59187817;0.38582060
7;І;39;Ң;U+04A2;1.61849757;0.38189839
7;І;40;Й;U+0419;1.62637840;0.38075245
7;І;41;Н;U+041D;1.64717321;0.37776145
7;І;42;И;U+0418;1.72465638;0.36701876
8;Ж;1;Ж;U+0416;0.11828554;0.89422599
8;Ж;2;Ү;U+04AE;0.73001782;0.57802873
8;Ж;3;К;U+041A;0.86135937;0.53724177
8;Ж;4;Х;U+0425;1.00685125;0.49829303
8;Ж;5;М;U+041C;1.02528845;0.49375683
8;Ж;6;У;U+0423;1.02690369;0.49336335
8;Ж;7;Ф;U+0424;1.07146806;0.48274942
8;Ж;8;Ұ;U+04B0;1.09049819;0.47835487
8;Ж;9;И;U+0418;1.10187384;0.47576595
8;Ж;10;О;U+041E;1.15696516;0.46361435
8;Ж;11;Й;U+0419;1.17216561;0.46037006
8;Ж;12;Ю;U+042E;1.17251083;0.46029690
8;Ж;13;Қ;U+049A;1.19969683;0.45460810
8;Ж;14;В;U+0412;1.21525808;0.45141467
8;Ж;15;Я;U+042F;1.21650630;0.45116046
8;Ж;16;І;U+0406;1.28249236;0.43811757
8;Ж;17;Б;U+0411;1.29822997;0.43511747
8;Ж;18;Ъ;U+042A;1.31174708;0.43257327
8;Ж;19;З;U+0417;1.32547330;0.43001999
8;Ж;20;Л;U+041B;1.33875538;0.42757785
8;Ж;21;Ө;U+04E8;1.34519451;0.42640386
8;Ж;22;С;U+0421;1.35151672;0.42525745
8;Ж;23;Э;U+042D;1.35671085;0.42432019
8;Ж;24;А;U+0410;1.37680144;0.42073351
8;Ж;25;Р;U+0420;1.37868070;0.42040111
8;Ж;26;Ә;U+04D8;1.37997261;0.42017290
8;Ж;27;Ы;U+042B;1.38549050;0.41920100
8;Ж;28;Д;U+0414;1.43633108;0.41045325
8;Ж;29;Ь;U+042C;1.43823020;0.41013355
8;Ж;30;Е;U+0415;1.45247847;0.40775078
8;Ж;31;Ш;U+0428;1.45998151;0.40650712
8;Ж;32;Ғ;U+0492;1.48053629;0.40313863
8;Ж;33;Т;U+0422;1.48820748;0.40189574
8;Ж;34;Ё;U+0401;1.49325648;0.40108188
8;Ж;35;Ң;U+04A2;1.52127640;0.39662450
8;Ж;36;Ч;U+0427;1.55805152;0.39092254
8;Ж;37;Һ;U+04BA;1.57104769;0.38894650
8;Ж;38;Щ;U+0429;1.57298357;0.38865386
8;Ж;39;П;U+041F;1.61057969;0.38305668
8;Ж;40;Ц;U+0426;1.61437836;0.38250011
8;Ж;41;Н;U+041D;1.63173861;0.37997695
8;Ж;42;Г;U+0413;1.68194073;0.37286432
9;А;1;А;U+0410;0.09204699;0.91571151
9;А;2;У;U+0423;0.71934049;0.58161836
9;А;3;Ұ;U+04B0;0.74457203;0.57320649
9;А;4;Ә;U+04D8;0.94942689;0.51297128
9;А;5;З;U+0417;0.95891489;0.51048670
9;А;6;Ө;U+04E8;0.96546103;0.50878648
9;А;7;Д;U+0414;0.99288448;0.50178523
9;А;8;Э;U+042D;1.00582840;0.49854713
9;А;9;Х;U+0425;1.00801474;0.49800431
9;А;10;О;U+041E;1.05787455;0.48593827
9;А;11;І;U+0406;1.07876231;0.48105548
9;А;12;Ф;U+0424;1.10591836;0.47485222
9;А;13;Ъ;U+042A;1.11039350;0.47384528
9;А;14;С;U+0421;1.11669892;0.47243375
9;А;15;Ү;U+04AE;1.16941128;0.46095455
9;А;16;Ё;U+0401;1.17066300;0.46068874
9;А;17;Я;U+042F;1.17254991;0.46028862
9;А;18;В;U+0412;1.17591464;0.45957685
9;А;19;Қ;U+049A;1.22707643;0.44901917
9;А;20;Б;U+0411;1.23615764;0.44719566
9;А;21;Ь;U+042C;1.27585382;0.43939553
9;А;22;Ю;U+042E;1.27782297;0.43901568
9;А;23;Р;U+0420;1.29151083;0.43639331
9;А;24;Л;U+041B;1.32207120;0.43065002
9;А;25;Ц;U+0426;1.33893453;0.42754510
9;А;26;Ғ;U+0492;1.34542188;0.42636253
9;А;27;Щ;U+0429;1.35794178;0.42409868
9;А;28;Ң;U+04A2;1.35845038;0.42400722
9;А;29;Е;U+0415;1.36173174;0.42341812
9;А;30;Т;U+0422;1.36770338;0.42235020
9;А;31;Ы;U+042B;1.37738565;0.42063012
9;А;32;Ч;U+0427;1.39141818;0.41816191
9;А;33;Һ;U+04BA;1.42688122;0.41205148
9;А;34;Й;U+0419;1.42849419;0.41177780
9;А;35;Ж;U+0416;1.43391566;0.41086058
9;А;36;Н;U+041D;1.50506465;0.39919129
9;А;37;Ш;U+0428;1.52445088;0.39612575
9;А;38;К;U+041A;1.53907083;0.39384486
9;А;39;М;U+041C;1.54958891;0.39222009
9;А;40;Г;U+0413;1.56027795;0.39058259
9;А;41;П;U+041F;1.56639581;0.38965151
9;А;42;И;U+0418;1.60550596;0.38380262
10;Қ;1;Қ;U+049A;0.07158560;0.93319656
10;Қ;2;Р;U+0420;0.64322933;0.60855778
10;Қ;3;Ю;U+042E;0.75804356;0.56881412
10;Қ;4;В;U+0412;0.76302337;0.56720746
10;Қ;5;О;U+041E;0.78332491;0.56075031
10;Қ;6;Һ;U+04BA;0.79891647;0.55589018
10;Қ;7;К;U+041A;0.84027293;0.54339766
10;Қ;8;Ң;U+04A2;0.84875414;0.54090481
10;Қ;9;Ь;U+042C;0.85086754;0.54028718
10;Қ;10;Б;U+0411;0.85513564;0.53904414
10;Қ;11;Ц;U+0426;0.85615793;0.53874726
10;Қ;12;Ы;U+042B;0.85850198;0.53806776
10;Қ;13;Н;U+041D;0.86893190;0.53506497
10;Қ;14;П;U+041F;0.88257991;0.53118595
10;Қ;15;Щ;U+0429;0.91588914;0.52195087
10;Қ;16;Ф;U+0424;0.92621532;0.51915276
10;Қ;17;Ө;U+04E8;0.93618106;0.51648062
10;Қ;18;И;U+0418;0.94802203;0.51334122
10;Қ;19;М;U+041C;0.95434952;0.51167920
10;Қ;20;С;U+0421;0.97361457;0.50668455
10;Қ;21;Й;U+0419;0.98479270;0.50383095
10;Қ;22;Ү;U+04AE;0.99425863;0.50143948
10;Қ;23;Д;U+0414;0.99494696;0.50126646
10;Қ;24;Ч;U+0427;0.99795363;0.50051212
10;Қ;25;Г;U+0413;1.00720745;0.49820461
