index;symbol;codepoint;width;height;mass_density;center_x_norm;center_y_norm;inertia_x_norm;inertia_y_norm;px_01;px_02;px_03;px_04;px_05;px_06;px_07;px_08;px_09;px_10;px_11;px_12;px_13;px_14;px_15;px_16;py_01;py_02;py_03;py_04;py_05;py_06;py_07;py_08;py_09;py_10;py_11;py_12;py_13;py_14;py_15;py_16
1;А;U+0410;50;55;0.33333333;0.50048309;0.54212276;0.06813246;0.05916627;0.04166667;0.20833333;0.35416667;0.37500000;0.35416667;0.50000000;0.50000000;0.39583333;0.39583333;0.50000000;0.50000000;0.37500000;0.39583333;0.35416667;0.18750000;0.04166667;0.08823529;0.14705882;0.17647059;0.17647059;0.20588235;0.20588235;0.20588235;0.19607843;0.20588235;0.44117647;0.48039216;0.21078431;0.20588235;0.21078431;0.21078431;0.20588235
2;Ә;U+04D8;49;57;0.41635220;0.53131008;0.51564800;0.08377064;0.08841912;0.12820513;0.31367521;0.37008547;0.27435897;0.24700855;0.23076923;0.23076923;0.23076923;0.22478632;0.23076923;0.24786325;0.26666667;0.35641026;0.49487179;0.38119658;0.16666667;0.11111111;0.34962963;0.18296296;0.08888889;0.08740741;0.08518519;0.08888889;0.50000000;0.50000000;0.17777778;0.15555556;0.16666667;0.17333333;0.21407407;0.29333333;0.10000000
3;Б;U+0411;38;55;0.50980392;0.40710270;0.52196833;0.10086898;0.09480459;0.50000000;0.50000000;0.50000000;0.30588235;0.17647059;0.17647059;0.17450980;0.16666667;0.17254902;0.17647059;0.19607843;0.20196078;0.28627451;0.27843137;0.18235294;0.07843137;0.50000000;0.50000000;0.11290323;0.11290323;0.11290323;0.11290323;0.11290323;0.43010753;0.38172043;0.24193548;0.24193548;0.22580645;0.22580645;0.25268817;0.47311828;0.37096774
4;В;U+0412;40;55;0.55718954;0.44999302;0.50097752;0.09506591;0.10085769;0.50000000;0.50000000;0.50000000;0.17647059;0.17647059;0.17647059;0.17647059;0.17647059;0.17647059;0.18627451;0.20261438;0.26143791;0.40196078;0.38888889;0.29084967;0.08823529;0.34848485;0.47474747;0.24747475;0.21212121;0.21212121;0.22222222;0.24242424;0.40404040;0.35858586;0.22727273;0.22222222;0.21212121;0.22727273;0.25757576;0.47474747;0.37878788
5;Г;U+0413;33;55;0.33062880;0.24693252;0.37852761;0.09947515;0.06565947;0.50000000;0.50000000;0.50000000;0.50000000;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.50000000;0.50000000;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966
6;Ғ;U+0492;40;55;0.33660131;0.38617661;0.40200647;0.08259195;0.04876885;0.04901961;0.05882353;0.05882353;0.50000000;0.50000000;0.50000000;0.11764706;0.11764706;0.11764706;0.11764706;0.11764706;0.11764706;0.05882353;0.05882353;0.05882353;0.04901961;0.50000000;0.50000000;0.11666667;0.11666667;0.11666667;0.11666667;0.11666667;0.46666667;0.46666667;0.11666667;0.11666667;0.11666667;0.11666667;0.11666667;0.11666667;0.11666667
7;Д;U+0414;52;69;0.37339744;0.54090037;0.51268777;0.08443789;0.08361358;0.18627451;0.19607843;0.20392157;0.16862745;0.24052288;0.30065359;0.31960784;0.19934641;0.11764706;0.11764706;0.11764706;0.29607843;0.50000000;0.50000000;0.19607843;0.19607843;0.25000000;0.26041667;0.14097222;0.14583333;0.14583333;0.14583333;0.14583333;0.14583333;0.14583333;0.15000000;0.15277778;0.50000000;0.13541667;0.13541667;0.13541667;0.13541667
8;Е;U+0415;33;55;0.50304260;0.37202381;0.49502688;0.10932468;0.08650230;0.50000000;0.50000000;0.50000000;0.50000000;0.17647059;0.17647059;0.17647059;0.17647059;0.17647059;0.17647059;0.17647059;0.17647059;0.17647059;0.17647059;0.17516340;0.09803922;0.50000000;0.50000000;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.48275862;0.24137931;0.12068966;0.12068966;0.12068966;0.12068966;0.12068966;0.50000000;0.50000000
9;Ё;U+0401;33;69;0.43925729;0.38720669;0.54881869;0.08813372;0.08542033;0.43965517;0.43965517;0.43965517;0.49310345;0.21551724;0.20977011;0.17586207;0.15517241;0.15517241;0.15517241;0.20402299;0.21551724;0.21551724;0.18678161;0.15402299;0.08620690;0.15517241;0.23218391;0.00000000;0.00000000;0.50000000;0.12068966;0.12068966;0.12068966;0.16666667;0.48275862;0.12068966;0.12068966;0.12068966;0.12068966;0.49540230;0.50000000
10;Ж;U+0416;65;55;0.37062038;0.50342585;0.50301821;0.08378982;0.05882794;0.00980392;0.10784314;0.19607843;0.19607843;0.19607843;0.19607843;0.09803922;0.50000000;0.50000000;0.07843137;0.17647059;0.18627451;0.18627451;0.20588235;0.12745098;0.01960784;0.50000000;0.49275362;0.47826087;0.50000000;0.49275362;0.47826087;0.47826087;0.48550725;0.49275362;0.50000000;0.48550725;0.50000000;0.50000000;0.50000000;0.50000000;0.50000000
11;З;U+0417;41;57;0.39520653;0.58197133;0.50081886;0.10195781;0.07025249;0.05813953;0.13255814;0.16046512;0.21860465;0.21395349;0.20930233;0.20930233;0.20930233;0.22093023;0.23953488;0.26744186;0.30930233;0.48837209;0.43720930;0.31860465;0.05813953;0.13636364;0.43030303;0.26464646;0.11212121;0.12121212;0.11616162;0.16060606;0.30303030;0.26767677;0.12121212;0.11616162;0.12121212;0.12121212;0.24848485;0.45353535;0.16666667
12;И;U+0418;46;55;0.46358543;0.51408641;0.50312185;0.07660343;0.13312292;0.50000000;0.50000000;0.31241830;0.11568627;0.10849673;0.11437908;0.11372549;0.10915033;0.11633987;0.11176471;0.11111111;0.11699346;0.10980392;0.49542484;0.50000000;0.50000000;0.33333333;0.38888889;0.44444444;0.47619048;0.50000000;0.50000000;0.50000000;0.49206349;0.48412698;0.47619048;0.48412698;0.49206349;0.50000000;0.46825397;0.41269841;0.35714286
13;Й;U+0419;46;71;0.41329069;0.51383093;0.54426900;0.07384706;0.11899925;0.50000000;0.50000000;0.31241830;0.15098039;0.19542484;0.20588235;0.16274510;0.14836601;0.15555556;0.16078431;0.18300654;0.20457516;0.17058824;0.49542484;0.50000000;0.50000000;0.28571429;0.34285714;0.41904762;0.00000000;0.37142857;0.42857143;0.48571429;0.48095238;0.50000000;0.48571429;0.50000000;0.49047619;0.49523810;0.49523810;0.42857143;0.35714286
14;К;U+041A;41;55;0.41494436;0.35770541;0.50334610;0.08283143;0.08078183;0.50000000;0.50000000;0.50000000;0.04313725;0.09019608;0.13725490;0.18039216;0.18823529;0.18431373;0.17647059;0.18627451;0.18039216;0.16862745;0.12352941;0.07647059;0.00980392;0.46875000;0.46875000;0.46875000;0.46875000;0.48958333;0.46875000;0.46875000;0.48958333;0.50000000;0.50000000;0.46875000;0.50000000;0.46875000;0.46875000;0.50000000;0.46875000
15;Қ;U+049A;44;69;0.34346154;0.40681081;0.45125280;0.06879654;0.09958558;0.50000000;0.50000000;0.50000000;0.04509804;0.10588235;0.16666667;0.18039216;0.18627451;0.17647059;0.18235294;0.17647059;0.17058824;0.12352941;0.20000000;0.19607843;0.19607843;0.32608696;0.32608696;0.32608696;0.32608696;0.32608696;0.34057971;0.33913043;0.32608696;0.34782609;0.32608696;0.32608696;0.45797101;0.13043478;0.13043478;0.13043478;0.13043478
16;Л;U+041B;48;56;0.36188811;0.61639142;0.46099744;0.09595415;0.08989910;0.05882353;0.05882353;0.06601307;0.10588235;0.22352941;0.37908497;0.31176471;0.12287582;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.50000000;0.50000000;0.50000000;0.50000000;0.50000000;0.22413793;0.24137931;0.22413793;0.24137931;0.23448276;0.24137931;0.22413793;0.24137931;0.24137931;0.23448276;0.24137931;0.26206897;0.33448276;0.08620690
17;М;U+041C;56;55;0.48190045;0.50777870;0.49582160;0.07815617;0.12110395;0.50000000;0.50000000;0.11176471;0.17647059;0.17647059;0.17647059;0.17647059;0.12352941;0.14901961;0.16274510;0.16666667;0.16274510;0.16470588;0.17058824;0.50000000;0.50000000;0.38888889;0.43209877;0.47530864;0.50000000;0.48765432;0.47530864;0.48148148;0.49382716;0.48765432;0.46296296;0.48765432;0.48765432;0.48148148;0.44444444;0.40740741;0.35185185
18;Н;U+041D;44;55;0.42647059;0.50000000;0.49462069;0.06869288;0.14800108;0.50000000;0.50000000;0.50000000;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.50000000;0.50000000;0.50000000;0.17500000;0.17500000;0.17500000;0.17500000;0.17500000;0.17500000;0.17500000;0.50000000;0.28333333;0.17500000;0.17500000;0.17500000;0.17500000;0.17500000;0.17500000;0.17500000
19;Ң;U+04A2;50;68;0.33865489;0.49742561;0.45235707;0.06271041;0.12481010;0.39843750;0.39843750;0.39843750;0.04687500;0.04687500;0.04687500;0.04687500;0.04687500;0.04687500;0.04687500;0.04687500;0.39843750;0.39843750;0.50000000;0.14843750;0.14843750;0.17500000;0.17500000;0.17500000;0.17500000;0.17500000;0.50000000;0.50000000;0.17500000;0.17500000;0.17500000;0.17500000;0.25000000;0.18500000;0.08750000;0.08750000;0.08750000
20;О;U+041E;52;57;0.36988994;0.49736586;0.49617837;0.09484386;0.10590316;0.13414634;0.38292683;0.48211382;0.25365854;0.17642276;0.15040650;0.13658537;0.14634146;0.14634146;0.13658537;0.15040650;0.17073171;0.24146341;0.45609756;0.38292683;0.17073171;0.21875000;0.45208333;0.28437500;0.25000000;0.23645833;0.22916667;0.24687500;0.23437500;0.23437500;0.24687500;0.22916667;0.24791667;0.25625000;0.31666667;0.43541667;0.12500000
21;Ө;U+04E8;52;57;0.44693396;0.49989708;0.49852852;0.07721704;0.09449522;0.13414634;0.38130081;0.48211382;0.32195122;0.24390244;0.22764228;0.20000000;0.21951220;0.21951220;0.20000000;0.22764228;0.24390244;0.32195122;0.47560976;0.38292683;0.17073171;0.08333333;0.29027778;0.21111111;0.16666667;0.16666667;0.15277778;0.16458333;0.50000000;0.50000000;0.16458333;0.16319444;0.16666667;0.17083333;0.21111111;0.29027778;0.08333333
22;П;U+041F;43;55;0.43438914;0.50000000;0.42187500;0.09695853;0.14719848;0.50000000;0.50000000;0.50000000;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.50000000;0.50000000;0.50000000;0.50000000;0.50000000;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718;0.17948718
23;Р;U+0420;37;55;0.43909685;0.38079330;0.39361299;0.07117416;0.09984157;0.50000000;0.50000000;0.50000000;0.34705882;0.11764706;0.11764706;0.11764706;0.11764706;0.11764706;0.12745098;0.12418301;0.15620915;0.23137255;0.22091503;0.17908497;0.09803922;0.35000000;0.47222222;0.27777778;0.25000000;0.23333333;0.23333333;0.23333333;0.27777778;0.45555556;0.33333333;0.11666667;0.11666667;0.11666667;0.11666667;0.11666667;0.11666667
24;С;U+0421;43;57;0.31543299;0.39445431;0.49510382;0.11795332;0.07947924;0.13414634;0.33739837;0.44146341;0.39756098;0.23008130;0.19512195;0.16829268;0.15528455;0.14634146;0.14634146;0.14634146;0.14634146;0.14390244;0.14715447;0.15853659;0.03658537;0.25000000;0.47444444;0.22333333;0.14333333;0.13111111;0.12777778;0.13000000;0.13333333;0.13333333;0.13000000;0.13333333;0.13333333;0.15000000;0.22444444;0.46555556;0.16666667
25;Т;U+0422;44;55;0.29313725;0.50000000;0.35685619;0.09947758;0.03460441;0.04901961;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.32352941;0.50000000;0.50000000;0.32352941;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.04901961;0.50000000;0.50000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000;0.10000000
26;У;U+0423;48;56;0.31075175;0.46073333;0.47952345;0.08570642;0.06188812;0.04000000;0.29466667;0.38400000;0.43200000;0.44000000;0.44666667;0.46400000;0.43600000;0.26400000;0.30000000;0.32000000;0.32000000;0.32000000;0.28933333;0.15466667;0.04000000;0.33333333;0.37142857;0.35714286;0.35238095;0.36190476;0.33333333;0.34761905;0.35238095;0.33809524;0.33333333;0.26190476;0.19047619;0.19047619;0.32857143;0.43809524;0.16666667
27;Ұ;U+04B0;45;55;0.33668101;0.49545455;0.46522727;0.07307281;0.04926783;0.01562500;0.09895833;0.20833333;0.31250000;0.31250000;0.31250000;0.29687500;0.44791667;0.44791667;0.31250000;0.31250000;0.30208333;0.31250000;0.16666667;0.09895833;0.01562500;0.28571429;0.26190476;0.26190476;0.26785714;0.26785714;0.26190476;0.25000000;0.26190476;0.22023810;0.16071429;0.48809524;0.50000000;0.12500000;0.12500000;0.12500000;0.12500000
28;Ү;U+04AE;45;55;0.27307508;0.49684764;0.41208406;0.07411574;0.04856891;0.01562500;0.09895833;0.17708333;0.21875000;0.21875000;0.20312500;0.21875000;0.44791667;0.44791667;0.20312500;0.21354167;0.20312500;0.21875000;0.16666667;0.08854167;0.01562500;0.50000000;0.45833333;0.44791667;0.46875000;0.45833333;0.45833333;0.43750000;0.44791667;0.35416667;0.25000000;0.21875000;0.21875000;0.21875000;0.21875000;0.21875000;0.21875000
29;Ф;U+0424;55;56;0.41138763;0.50577452;0.48525368;0.06278836;0.07362889;0.02884615;0.22115385;0.28525641;0.15384615;0.11538462;0.11538462;0.11538462;0.50000000;0.50000000;0.11538462;0.11538462;0.11858974;0.13461538;0.23076923;0.24679487;0.12500000;0.08333333;0.08333333;0.31904762;0.48095238;0.29761905;0.25000000;0.25000000;0.26190476;0.25000000;0.26190476;0.27380952;0.39761905;0.39047619;0.08333333;0.08333333;0.08333333
30;Х;U+0425;46;55;0.33566760;0.50232369;0.50203060;0.08833747;0.06048431;0.02083333;0.17083333;0.35277778;0.46666667;0.47777778;0.49305556;0.46250000;0.30416667;0.30138889;0.46250000;0.47916667;0.47916667;0.49583333;0.35277778;0.18611111;0.02083333;0.50000000;0.48958333;0.47916667;0.43750000;0.43750000;0.45833333;0.43750000;0.29166667;0.35416667;0.43750000;0.44791667;0.46875000;0.43750000;0.44791667;0.47916667;0.50000000
31;Һ;U+04BA;42;55;0.36326109;0.40797758;0.54732955;0.06278368;0.13176646;0.50000000;0.50000000;0.50000000;0.05882353;0.05032680;0.05555556;0.05686275;0.05882353;0.05882353;0.05882353;0.05882353;0.06862745;0.09019608;0.30326797;0.27908497;0.22549020;0.09722222;0.09722222;0.09722222;0.09722222;0.09722222;0.09722222;0.45833333;0.43518519;0.19907407;0.19444444;0.19444444;0.19444444;0.19444444;0.19444444;0.19444444;0.19444444
32;Ц;U+0426;49;69;0.34085470;0.49886022;0.50581432;0.07120176;0.12397365;0.39230769;0.39230769;0.39230769;0.04615385;0.04615385;0.04615385;0.04615385;0.04615385;0.04615385;0.04615385;0.04615385;0.39230769;0.39230769;0.45384615;0.15384615;0.14615385;0.15555556;0.15555556;0.15555556;0.15555556;0.15555556;0.15555556;0.15555556;0.15555556;0.15555556;0.15555556;0.15555556;0.50000000;0.07777778;0.07777778;0.07777778;0.07777778
33;Ч;U+0427;43;55;0.36752137;0.58215134;0.44656635;0.06271460;0.13214555;0.19607843;0.27973856;0.30392157;0.17254902;0.06732026;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.05032680;0.06274510;0.50000000;0.50000000;0.50000000;0.20270270;0.20270270;0.20270270;0.20270270;0.20270270;0.20270270;0.18918919;0.19819820;0.43693694;0.45945946;0.09459459;0.09459459;0.09459459;0.09459459;0.09459459;0.09459459
34;Ш;U+0428;65;55;0.42140791;0.50000000;0.58237986;0.09736543;0.11818014;0.50000000;0.50000000;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.50000000;0.50000000;0.05882353;0.05882353;0.05882353;0.05882353;0.05882353;0.50000000;0.50000000;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.17213115;0.50000000;0.50000000
35;Щ;U+0429;70;69;0.33519814;0.49856638;0.49102486;0.06828312;0.10920448;0.39230769;0.39230769;0.04615385;0.04615385;0.04615385;0.04615385;0.39230769;0.39230769;0.04615385;0.04615385;0.04615385;0.04615385;0.04615385;0.39230769;0.15384615;0.14615385;0.15909091;0.15909091;0.15909091;0.15909091;0.15909091;0.15909091;0.15909091;0.15909091;0.15909091;0.15909091;0.15909091;0.50000000;0.05303030;0.05303030;0.05303030;0.05303030
36;Ъ;U+042A;50;55;0.34739983;0.50895706;0.56363190;0.08896207;0.06469165;0.04901961;0.05882353;0.05882353;0.05882353;0.50000000;0.50000000;0.50000000;0.11764706;0.11764706;0.10784314;0.11764706;0.11764706;0.13725490;0.24509804;0.20588235;0.10784314;0.30645161;0.30645161;0.11290323;0.11290323;0.11290323;0.11290323;0.11290323;0.44086022;0.39247312;0.24193548;0.22580645;0.22580645;0.24193548;0.26344086;0.47849462;0.37096774
37;Ы;U+042B;52;55;0.44730392;0.48209463;0.57568950;0.07738967;0.12928806;0.50000000;0.50000000;0.39803922;0.11764706;0.11764706;0.10784314;0.11764706;0.12745098;0.17189542;0.22156863;0.14379085;0.00000000;0.00000000;0.36666667;0.50000000;0.50000000;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.44298246;0.40789474;0.28947368;0.28070175;0.28947368;0.27631579;0.30701754;0.47807018;0.38157895
38;І;U+0406;23;55;0.48194014;0.49833452;0.50000000;0.11250820;0.03659582;0.07843137;0.08235294;0.09803922;0.09803922;0.09803922;0.50000000;0.50000000;0.50000000;0.50000000;0.50000000;0.50000000;0.09803922;0.09803922;0.08627451;0.07843137;0.07843137;0.50000000;0.45614035;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.18421053;0.45614035;0.50000000
39;Ь;U+042C;40;55;0.41503268;0.37712786;0.61548556;0.07045704;0.10008352;0.50000000;0.50000000;0.50000000;0.11764706;0.11764706;0.11764706;0.11764706;0.10784314;0.11437908;0.11764706;0.12745098;0.14052288;0.22549020;0.21895425;0.16666667;0.05882353;0.10606061;0.10606061;0.10606061;0.10606061;0.10606061;0.10606061;0.10606061;0.43434343;0.37373737;0.22727273;0.22727273;0.22222222;0.21212121;0.24747475;0.47474747;0.36363636
40;Э;U+042D;43;57;0.38364780;0.58269729;0.49500437;0.09718199;0.07668919;0.10256410;0.16666667;0.16581197;0.22051282;0.23076923;0.23076923;0.23076923;0.23076923;0.23076923;0.24615385;0.25641026;0.30427350;0.39743590;0.47606838;0.37948718;0.20512821;0.14062500;0.45208333;0.24166667;0.12500000;0.11145833;0.11458333;0.10937500;0.50000000;0.21354167;0.10937500;0.10937500;0.11145833;0.12500000;0.22500000;0.45208333;0.17187500
41;Ю;U+042E;69;57;0.38693759;0.45714554;0.49883144;0.08401248;0.10564039;0.50000000;0.50000000;0.05882353;0.05882353;0.06013072;0.30392157;0.32549020;0.13986928;0.11764706;0.11764706;0.11764706;0.11764706;0.13725490;0.23790850;0.32875817;0.02941176;0.10526316;0.43947368;0.35877193;0.29736842;0.29912281;0.30263158;0.27631579;0.43771930;0.33157895;0.27631579;0.30263158;0.29912281;0.29736842;0.35877193;0.44561404;0.10526316
42;Я;U+042F;41;55;0.48489666;0.58217972;0.46548634;0.08419214;0.09212933;0.01960784;0.08039216;0.25294118;0.34313725;0.35098039;0.26470588;0.22156863;0.17058824;0.13333333;0.11764706;0.11764706;0.11764706;0.11764706;0.50000000;0.50000000;0.50000000;0.35483871;0.47311828;0.26881720;0.22580645;0.22580645;0.24193548;0.24193548;0.34946237;0.44086022;0.22580645;0.24193548;0.24193548;0.24193548;0.24193548;0.24193548;0.24193548
